Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
c0000000053BF7DD60000000000000833
t1405058518
s2099

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp
c0000000053BF8BF0000000000000323E
t1405062128
s12862

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp
c0000000053C749E80000000000015681
t1405569512
s87681

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp
c0000000053BF7DD60000000000002028
t1405058518
s8232

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.cpp
c0000000053BF7DD60000000000000982
t1405058518
s2434

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.cpp
c0000000053BF7DD60000000000002294
t1405058518
s8852

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.cpp
c0000000053BF7DD60000000000002E35
t1405058518
s11829

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.cpp
c0000000053BF7DD60000000000001CA7
t1405058518
s7335

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.cpp
c0000000053BF48A80000000000000FAE
t1405044904
s4014

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.cpp
c0000000053C749E8000000000000EF92
t1405569512
s61330

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCSSceneReader.cpp
c0000000053C749E80000000000004526
t1405569512
s17702

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCSkin.cpp
c0000000053C5DD2E0000000000001B20
t1405476142
s6944

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp
c0000000053BF7DD60000000000000848
t1405058518
s2120

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.cpp
c0000000053BF7DD60000000000001A93
t1405058518
s6803

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCTween.cpp
c0000000053BF48A8000000000000320B
t1405044904
s12811

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.cpp
c0000000053BF7DD60000000000000A46
t1405058518
s2630

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp
c0000000053C72FAE000000000000146A
t1405562798
s5226

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp
c0000000053BF8BF000000000000017B6
t1405062128
s6070

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/TriggerBase.cpp
c0000000053BF48A80000000000000650
t1405044904
s1616

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp
c0000000053C749E80000000000004BBA
t1405569512
s19386

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp
c0000000053C749E80000000000002637
t1405569512
s9783

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp
c0000000053BF8BF00000000000002503
t1405062128
s9475

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp
c0000000053BF8BF00000000000001F17
t1405062128
s7959

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp
c0000000053BF8BF00000000000001571
t1405062128
s5489

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp
c0000000053BF8BF0000000000000322A
t1405062128
s12842

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp
c0000000053BF8BF0000000000000098A
t1405062128
s2442

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp
c0000000053BF8BF00000000000001588
t1405062128
s5512

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp
c0000000053BF8BF0000000000000040A
t1405062128
s1034

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ScrollViewReader/ScrollViewReader.cpp
c0000000053BF8BF00000000000000B77
t1405062128
s2935

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp
c0000000053BF8BF0000000000000220A
t1405062128
s8714

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp
c0000000053BF8BF0000000000000138E
t1405062128
s5006

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp
c0000000053BF8BF00000000000000E17
t1405062128
s3607

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp
c0000000053BF8BF000000000000014A4
t1405062128
s5284

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp
c0000000053BF8BF000000000000013AA
t1405062128
s5034

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp
c0000000053C749E80000000000003533
t1405569512
s13619

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Animation.cpp
c0000000053BF48A80000000000005A19
t1405044904
s23065

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/AnimationState.cpp
c0000000053BF48A800000000000026DA
t1405044904
s9946

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/AnimationStateData.cpp
c0000000053BF48A80000000000001383
t1405044904
s4995

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Atlas.cpp
c0000000053BF48A80000000000002761
t1405044904
s10081

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/AtlasAttachmentLoader.cpp
c0000000053BF48A80000000000000D32
t1405044904
s3378

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Attachment.cpp
c0000000053BF48A800000000000009F9
t1405044904
s2553

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/AttachmentLoader.cpp
c0000000053BF48A80000000000000E1B
t1405044904
s3611

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Bone.cpp
c0000000053BF48A800000000000010DF
t1405044904
s4319

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/BoneData.cpp
c0000000053BF48A800000000000008FC
t1405044904
s2300

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp
c0000000053BF48A80000000000000B37
t1405044904
s2871

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/CCSkeleton.cpp
c0000000053BF8BF000000000000032C1
t1405062128
s12993

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/CCSkeletonAnimation.cpp
c0000000053BF48A8000000000000174F
t1405044904
s5967

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Event.cpp
c0000000053BF48A8000000000000085E
t1405044904
s2142

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/EventData.cpp
c0000000053BF48A8000000000000087D
t1405044904
s2173

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Json.cpp
c0000000053BF48A80000000000002520
t1405044904
s9504

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/RegionAttachment.cpp
c0000000053BF48A80000000000001517
t1405044904
s5399

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Skeleton.cpp
c0000000053BF48A80000000000001AFD
t1405044904
s6909

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp
c0000000053BF48A80000000000001E59
t1405044904
s7769

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/SkeletonData.cpp
c0000000053BF48A80000000000001052
t1405044904
s4178

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/SkeletonJson.cpp
c0000000053BF48A80000000000004CD9
t1405044904
s19673

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Skin.cpp
c0000000053BF48A8000000000000102E
t1405044904
s4142

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Slot.cpp
c0000000053BF48A80000000000000D23
t1405044904
s3363

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/SlotData.cpp
c0000000053BF48A800000000000009ED
t1405044904
s2541

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/extension.cpp
c0000000053BF48A80000000000000A7A
t1405044904
s2682

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp
c0000000053BF8BF00000000000001317
t1405062128
s4887

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCAffineTransform.cpp
c0000000053BF7DD600000000000019D7
t1405058518
s6615

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.cpp
c0000000053BF7DD60000000000001672
t1405058518
s5746

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp
c0000000053BF7DD6000000000000121A
t1405058518
s4634

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.cpp
c0000000053BF8BF00000000000005937
t1405062128
s22839

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/MathUtil.cpp
c0000000053BF7DD600000000000004E7
t1405058518
s1255

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.cpp
c0000000053BF7DD600000000000027A4
t1405058518
s10148

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/TransformUtils.cpp
c0000000053BF7DD6000000000000085D
t1405058518
s2141

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.cpp
c0000000053BF7DD600000000000026DC
t1405058518
s9948

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.cpp
c0000000053BF7DD600000000000016D5
t1405058518
s5845

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.cpp
c0000000053BF7DD6000000000000179A
t1405058518
s6042

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/network/HttpClient.cpp
c0000000053BF8BF000000000000044ED
t1405062128
s17645

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/network/SocketIO.cpp
c0000000053BF8BF00000000000003E66
t1405062128
s15974

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/network/WebSocket.cpp
c0000000053BF8BF00000000000005601
t1405062128
s22017

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsBody.cpp
c0000000053BF8BF00000000000005807
t1405062128
s22535

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsContact.cpp
c0000000053BF7DD60000000000003185
t1405058518
s12677

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsJoint.cpp
c0000000053BF7DD600000000000059B1
t1405058518
s22961

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsShape.cpp
c0000000053C7D8EC0000000000006839
t1405606124
s26681

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsWorld.cpp
c0000000053BF7DD600000000000079E7
t1405058518
s31207

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp
c0000000053BF48A800000000000005DD
t1405044904
s1501

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp
c0000000053BF48A800000000000005E4
t1405044904
s1508

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp
c0000000053BF48A800000000000009BC
t1405044904
s2492

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp
c0000000053BF48A80000000000000C6F
t1405044904
s3183

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp
c0000000053BF48A80000000000000B2D
t1405044904
s2861

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCFileUtils.cpp
c0000000053C7929C000000000000686D
t1405588124
s26733

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCGLViewProtocol.cpp
c0000000053C126D80000000000002E5C
t1405167320
s11868

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCImage.cpp
c0000000053BF7DD600000000000110C3
t1405058518
s69827

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCSAXParser.cpp
c0000000053BF7DD60000000000001126
t1405058518
s4390

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCThread.cpp
c0000000053BF7DD6000000000000065C
t1405058518
s1628

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/apple/CCFileUtilsApple.mm
c0000000053BF7DD600000000000035AD
t1405058518
s13741

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/apple/CCLock.cpp
c0000000053BF7DD600000000000005AA
t1405058518
s1450

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/apple/CCThread.mm
c0000000053BF7DD60000000000000641
t1405058518
s1601

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCApplication.mm
c0000000053BF7DD60000000000001604
t1405058518
s5636

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCCommon.mm
c0000000053BF8BF0000000000000091B
t1405062128
s2331

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCDevice.mm
c0000000053BF8BF00000000000004338
t1405062128
s17208

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCDirectorCaller.mm
c0000000053BF7DD60000000000000DD0
t1405058518
s3536

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCEAGLView.mm
c0000000053BF8BF00000000000007325
t1405062128
s29477

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCES2Renderer.m
c0000000053BF7DD6000000000000209B
t1405058518
s8347

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGLView.mm
c0000000053BF7DD6000000000000150A
t1405058518
s5386

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCImage.mm
c0000000053BF7DD60000000000001112
t1405058518
s4370

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCBatchCommand.cpp
c0000000053BF8BF00000000000000941
t1405062128
s2369

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCCustomCommand.cpp
c0000000053BF8BF00000000000000661
t1405062128
s1633

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgram.cpp
c0000000053BF8BF00000000000007039
t1405062128
s28729

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramCache.cpp
c0000000053BF8BF0000000000000368C
t1405062128
s13964

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramState.cpp
c0000000053BF8BF000000000000045B3
t1405062128
s17843

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramStateCache.cpp
c0000000053BF7DD60000000000000B06
t1405058518
s2822

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.cpp
c0000000053BF7DD60000000000000ABC
t1405058518
s2748

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCMeshCommand.cpp
c0000000053C126D8000000000000215F
t1405167320
s8543

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCQuadCommand.cpp
c0000000053BF8BF00000000000000BFE
t1405062128
s3070

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommand.cpp
c0000000053BF8BF0000000000000076E
t1405062128
s1902

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderer.cpp
c0000000053BF8BF0000000000000421C
t1405062128
s16924

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTexture2D.cpp
c0000000053BF8BF0000000000000B9DF
t1405062128
s47583

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTextureAtlas.cpp
c0000000053BF8BF00000000000004D60
t1405062128
s19808

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTextureCache.cpp
c0000000053BF7DD60000000000005209
t1405058518
s21001

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccGLStateCache.cpp
c0000000053BF7DD6000000000000188B
t1405058518
s6283

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccShaders.cpp
c0000000053BF7DD600000000000009E2
t1405058518
s2530

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/storage/local-storage/LocalStorage.cpp
c0000000053BF8BF0000000000000110D
t1405062128
s4365

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp
c0000000053BF7DD600000000000012D1
t1405058518
s4817

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CCProtectedNode.cpp
c0000000053BF8BF00000000000002C32
t1405062128
s11314

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CocosGUI.cpp
c0000000053BF48A8000000000000056F
t1405044904
s1391

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIButton.cpp
c0000000053BF8BF00000000000005B89
t1405062128
s23433

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UICheckBox.cpp
c0000000053BF8BF000000000000047AA
t1405062128
s18346

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIDeprecated.cpp
c0000000053BF8BF00000000000000570
t1405062128
s1392

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIHBox.cpp
c0000000053BF8BF00000000000000863
t1405062128
s2147

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIHelper.cpp
c0000000053BF7DD60000000000000BFD
t1405058518
s3069

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIImageView.cpp
c0000000053BF8BF000000000000020FD
t1405062128
s8445

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILayout.cpp
c0000000053C5DD2E000000000000CED2
t1405476142
s52946

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILayoutManager.cpp
c0000000053BF8BF0000000000000586B
t1405062128
s22635

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILayoutParameter.cpp
c0000000053BF8BF000000000000014DF
t1405062128
s5343

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIListView.cpp
c0000000053BF8BF000000000000039BD
t1405062128
s14781

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILoadingBar.cpp
c0000000053BF8BF0000000000000271D
t1405062128
s10013

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIPageView.cpp
c0000000053C749E8000000000000359F
t1405569512
s13727

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIRelativeBox.cpp
c0000000053BF8BF000000000000008B6
t1405062128
s2230

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIRichText.cpp
c0000000053C7D8EC0000000000003CE8
t1405606124
s15592

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIScrollView.cpp
c0000000053BF8BF0000000000000DCB0
t1405062128
s56496

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UISlider.cpp
c0000000053BF8BF000000000000043DC
t1405062128
s17372

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIText.cpp
c0000000053C5DD2E00000000000022BA
t1405476142
s8890

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UITextAtlas.cpp
c0000000053BF8BF00000000000001571
t1405062128
s5489

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UITextBMFont.cpp
c0000000053BF8BF00000000000001280
t1405062128
s4736

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UITextField.cpp
c0000000053C7929C0000000000005162
t1405588124
s20834

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIVBox.cpp
c0000000053BF8BF0000000000000084D
t1405062128
s2125

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIVideoPlayerIOS.mm
c0000000053C7D8EC00000000000038AF
t1405606124
s14511

N/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIWidget.cpp
c0000000053BF8BF00000000000006FAE
t1405062128
s28590

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/ConvertUTF/ConvertUTF.c
c000000005379B3560000000000005B3B
t1400484694
s23355

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/ConvertUTF/ConvertUTFWrapper.cpp
c000000005379B3560000000000001397
t1400484694
s5015

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/curl/prebuilt/ios/libcurl.a
c0000000053D694790000000001149E74
t1406571641
s18128500

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/edtaa3func/edtaa3func.cpp
c0000000053D694790000000000004BD5
t1406571641
s19413

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/freetype2/prebuilt/ios/libfreetype.a
c0000000053D6947900000000003697C4
t1406571641
s3577796

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/jpeg/prebuilt/ios/libjpeg.a
c0000000053D69479000000000022D924
t1406571641
s2283812

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/png/prebuilt/ios/libpng.a
c0000000053D6947A00000000002ADA7C
t1406571642
s2808444

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/tiff/prebuilt/ios/libtiff.a
c0000000053D6947A00000000003C5E9C
t1406571642
s3956380

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/tinyxml2/tinyxml2.cpp
c0000000053D6947A000000000000C766
t1406571642
s51046

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/unzip/ioapi.cpp
c0000000053D6947A00000000000020A8
t1406571642
s8360

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/unzip/unzip.cpp
c0000000053D6947A0000000000011491
t1406571642
s70801

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/webp/prebuilt/ios/libwebp.a
c0000000053D6947A00000000001D6FCC
t1406571642
s1929164

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/websockets/prebuilt/ios/libwebsockets.a
c0000000053D6947A000000000005399C
t1406571642
s342428

N/Users/phoey/Projects/2048RPSPort/cocos2d/external/xxhash/xxhash.c
c0000000053D6947A0000000000003BFD
t1406571642
s15357

N/var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch
t1406573243
s122596

N/var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch
t1406573243
s117212

N/var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch
t1406573243
s3232120

N/var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch
t1406573243
s3727152

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies16a4d93ad286b941^7bd70c3bd286b941^---0#1#1#--18"Check dependencies36"F584A44A-B43E-405C-979F-DCDC030A1E9F-

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Animation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266083.669499
e428266083.782239
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Animation.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/spine/Animation.cpp
